studentI_id, student_id, OEN, address
1,1,683Ap #674-9039 Convallis Rd.
2,2,626323-332 Integer Av.
3,3,875P.O. Box 790, 8633 Maecenas Street
4,4,9666319 Tempus Avenue
5,5,340744-337 Pretium Avenue
6,6,133238-112 Vehicula Avenue
7,7,289189-1120 Libero Road
8,8,8063417 Ut, St.
9,9,385P.O. Box 767, 5418 Augue Ave
10,10,5882909 Lobortis. Avenue
11,11,7215185 Quisque Avenue
12,12,631627-3916 Vivamus Road
13,13,7401040 Odio St.
14,14,227971-647 Morbi Rd.
15,15,908497-9843 Vulputate, St.
16,16,922Ap #327-1108 Tortor, Av.
17,17,1073766 Viverra. Road
18,18,376P.O. Box 702, 2897 Cursus Ave
19,19,4696329 Phasellus Ave
20,20,769910-933 Sed Street
21,21,957851 Sapien. St.
22,22,8969798 Iaculis Av.
23,23,8138583 Netus Road
24,24,589P.O. Box 553, 532 Ligula Ave
25,25,3922923 Fusce St.
26,26,699P.O. Box 428, 9390 Aenean Rd.
27,27,291959 Luctus St.
28,28,273Ap #314-8423 Massa. Rd.
29,29,337P.O. Box 376, 4357 Ultricies Av.
30,30,388Ap #321-6895 Nunc. St.
31,31,592492-9264 Nulla Road
32,32,431493-5824 Bibendum Road
33,33,818Ap #768-1223 In, Ave
34,34,328373-8359 Congue. Ave
35,35,535Ap #164-7116 Risus. Ave
36,36,610Ap #177-2144 Aenean Ave
37,37,430Ap #802-7993 Id Road
38,38,406P.O. Box 989, 9509 Natoque Ave
39,39,812Ap #359-4268 Nullam St.
40,40,8405188 Justo Road
41,41,447P.O. Box 785, 9013 Adipiscing, Rd.
42,42,3767793 Enim. Road
43,43,546P.O. Box 257, 6533 Aliquam Street
44,44,8938666 Amet St.
45,45,700P.O. Box 931, 5026 Aenean Rd.
46,46,649Ap #586-4852 Eu Rd.
47,47,314P.O. Box 467, 164 Orci Av.
48,48,1343207 Sagittis Street
49,49,617P.O. Box 705, 4712 Nunc, St.
50,50,6744362 Curabitur Rd.
51,51,678123St
52,52,679123St
53,53,810123St
54,54,811123St
